key,genre,date,value,console,total,company
Halo: Reach(Xbox 360),Shooter,01/14/13,0.105588,Xbox360,6.386435,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/05/13,,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/06/13,,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/07/13,,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/08/13,,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/09/13,,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/10/13,4.185017,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/11/13,5.115158,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/12/13,2.963647,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/13/13,0.977614,Xbox360,13.534022,Microsoft Game Studios
Kinect Adventures!(Xbox 360),Misc,01/14/13,0.272208,Xbox360,13.534022,Microsoft Game Studios
Call of Duty: Black Ops(PlayStation 3),Shooter,01/05/13,,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/06/13,,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/07/13,,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/08/13,,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/09/13,,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/10/13,3.896876,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/11/13,1.112473,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/12/13,0.181898,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/13/13,0.116104,PlayStation 3,5.391385,Activision
Call of Duty: Black Ops(PlayStation 3),Shooter,01/14/13,0.072259,PlayStation 3,5.391385,Activision
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/05/13,,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/06/13,,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/07/13,,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/08/13,,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/09/13,,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/10/13,3.181379,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/11/13,0.529343,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/12/13,0.132687,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/13/13,0.069773,DS,3.967305,Nintendo
Pokemon Heart Gold / Soul Silver Version(DS),Role-Playing,01/14/13,0.048995,DS,3.967305,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/05/13,,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/06/13,,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/07/13,,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/08/13,,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/09/13,,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/10/13,2.602562,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/11/13,0.358021,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/12/13,0.125704,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/13/13,0.079558,Wii,3.238166,Nintendo
Super Mario Galaxy 2(Wii),Platform,01/14/13,0.065402,Wii,3.238166,Nintendo
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/05/13,,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/06/13,,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/07/13,,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/08/13,,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/09/13,,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/10/13,,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/11/13,6.484891,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/12/13,1.279558,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/13/13,0.198925,Xbox360,8.167165,Activision
Call of Duty: Modern Warfare 3(Xbox 360),Shooter,01/14/13,0.183398,Xbox360,8.167165,Activision
Pokemon Black/White Version(DS),Role-Playing,01/05/13,,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/06/13,,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/07/13,,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/08/13,,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/09/13,,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/10/13,,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/11/13,4.403425,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/12/13,0.438511,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/13/13,0.165065,DS,5.051807,Nintendo
Pokemon Black/White Version(DS),Role-Playing,01/14/13,0.040156,DS,5.051807,Nintendo
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/05/13,,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/06/13,,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/07/13,,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/08/13,,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/09/13,,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/10/13,,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/11/13,3.917822,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/12/13,0.864202,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/13/13,0.129627,PlayStation 3,5.02716,Activision
Call of Duty: Modern Warfare 3(PlayStation 3),Shooter,01/14/13,0.101762,PlayStation 3,5.02716,Activision
Just Dance 3(Wii),Misc,01/05/13,,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/06/13,,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/07/13,,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/08/13,,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/09/13,,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/10/13,,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/11/13,3.77056,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/12/13,1.382559,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/13/13,0.176629,Wii,5.449768,Ubisoft
Just Dance 3(Wii),Misc,01/14/13,0.106992,Wii,5.449768,Ubisoft
Gears of War 3(Xbox 360),Shooter,01/05/13,,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/06/13,,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/07/13,,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/08/13,,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/09/13,,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/10/13,,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/11/13,2.998268,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/12/13,0.37265,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/13/13,0.220079,Xbox360,3.677193,Microsoft Game Studios
Gears of War 3(Xbox 360),Shooter,01/14/13,0.077873,Xbox360,3.677193,Microsoft Game Studios
Battlefield 3(Xbox 360),Shooter,01/05/13,,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/06/13,,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/07/13,,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/08/13,,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/09/13,,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/10/13,,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/11/13,2.909396,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/12/13,0.759971,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/13/13,0.308176,Xbox360,4.041848,Electronic Arts
Battlefield 3(Xbox 360),Shooter,01/14/13,0.058169,Xbox360,4.041848,Electronic Arts
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/05/13,,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/06/13,,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/07/13,,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/08/13,,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/09/13,,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/10/13,,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/11/13,2.650352,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/12/13,0.925795,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/13/13,0.447125,Xbox360,4.34776,Bethesda Softworks
The Elder Scrolls V: Skyrim(Xbox 360),Role-Playing,01/14/13,0.294602,Xbox360,4.34776,Bethesda Softworks
Call of Duty: Black Ops II(Xbox 360),Shooter,01/05/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/06/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/07/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/08/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/09/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/10/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/11/13,,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/12/13,5.905481,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/13/13,1.1727,Xbox360,7.348903,Activision
Call of Duty: Black Ops II(Xbox 360),Shooter,01/14/13,0.245054,Xbox360,7.348903,Activision
Halo 4(Xbox 360),Shooter,01/05/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/06/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/07/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/08/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/09/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/10/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/11/13,,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/12/13,4.671546,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/13/13,1.001492,Xbox360,5.92643,Microsoft Game Studios
Halo 4(Xbox 360),Shooter,01/14/13,0.231479,Xbox360,5.92643,Microsoft Game Studios
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/05/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/06/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/07/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/08/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/09/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/10/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/11/13,,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/12/13,3.505858,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/13/13,0.739122,PlayStation 3,4.437815,Activision
Call of Duty: Black Ops II(PlayStation 3),Shooter,01/14/13,0.172407,PlayStation 3,4.437815,Activision
Just Dance 4(Wii),Misc,01/05/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/06/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/07/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/08/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/09/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/10/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/11/13,,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/12/13,2.862231,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/13/13,0.72795,Wii,3.708259,Ubisoft
Just Dance 4(Wii),Misc,01/14/13,0.110574,Wii,3.708259,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/05/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/06/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/07/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/08/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/09/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/10/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/11/13,,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/12/13,2.123374,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/13/13,0.453289,Xbox360,2.781979,Ubisoft
Assassin's Creed III(Xbox 360),Action,01/14/13,0.178014,Xbox360,2.781979,Ubisoft
Madden NFL 13(Xbox 360),Sports,01/05/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/06/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/07/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/08/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/09/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/10/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/11/13,,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/12/13,1.904842,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/13/13,0.327291,Xbox360,2.283252,Electronic Arts
Madden NFL 13(Xbox 360),Sports,01/14/13,0.046851,Xbox360,2.283252,Electronic Arts
Assassin's Creed III(PlayStation 3),Action,01/05/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/06/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/07/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/08/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/09/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/10/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/11/13,,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/12/13,1.876144,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/13/13,0.292817,PlayStation 3,2.325348,Ubisoft
Assassin's Creed III(PlayStation 3),Action,01/14/13,0.138362,PlayStation 3,2.325348,Ubisoft
Pokemon Black/White Version 2(DS),Role-Playing,01/05/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/06/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/07/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/08/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/09/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/10/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/11/13,,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/12/13,1.677317,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/13/13,0.554915,DS,2.496338,Nintendo
Pokemon Black/White Version 2(DS),Role-Playing,01/14/13,0.249592,DS,2.496338,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/05/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/06/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/07/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/08/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/09/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/10/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/11/13,,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/12/13,1.629155,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/13/13,0.761539,3DS,3.018986,Nintendo
New Super Mario Bros. 2(3DS),Platform,01/14/13,0.582143,3DS,3.018986,Nintendo
Grand Theft Auto V(Xbox 360),Action,01/05/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/06/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/07/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/08/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/09/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/10/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/11/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/12/13,,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/13/13,7.052092,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(Xbox 360),Action,01/14/13,0.969639,Xbox 360,8.100684,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/05/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/06/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/07/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/08/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/09/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/10/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/11/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/12/13,,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/13/13,5.117996,PlayStation 3,5.916434,Take-Two Interactive
Grand Theft Auto V(PlayStation 3),Action,01/14/13,0.73837,PlayStation 3,5.916434,Take-Two Interactive
Call of Duty: Ghosts(Xbox 360),Shooter,01/05/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/06/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/07/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/08/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/09/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/10/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/11/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/12/13,,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/13/13,4.738192,Xbox 360,5.76882,Activision
Call of Duty: Ghosts(Xbox 360),Shooter,01/14/13,0.968057,Xbox 360,5.76882,Activision
Pokemon X/Y(3DS),Role-Playing,01/05/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/06/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/07/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/08/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/09/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/10/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/11/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/12/13,,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/13/13,3.079263,3DS,4.050173,Nintendo
Pokemon X/Y(3DS),Role-Playing,01/14/13,0.92227,3DS,4.050173,Nintendo
Call of Duty: Ghosts(PlayStation 3),Shooter,01/05/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/06/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/07/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/08/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/09/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/10/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/11/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/12/13,,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/13/13,2.701575,PlayStation 3,3.434008,Activision
Call of Duty: Ghosts(PlayStation 3),Shooter,01/14/13,0.675001,PlayStation 3,3.434008,Activision
MineCraft(Xbox 360),Adventure,01/05/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/06/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/07/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/08/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/09/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/10/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/11/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/12/13,,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/13/13,1.842354,Xbox 360,3.983903,Microsoft Game Studios
MineCraft(Xbox 360),Adventure,01/14/13,2.005712,Xbox 360,3.983903,Microsoft Game Studios
The Last of Us(PlayStation 3),Adventure,01/05/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/06/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/07/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/08/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/09/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/10/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/11/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/12/13,,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/13/13,1.625287,PlayStation 3,2.034338,Sony Computer Entertainment America
The Last of Us(PlayStation 3),Adventure,01/14/13,0.388869,PlayStation 3,2.034338,Sony Computer Entertainment America
Battlefield 4(Xbox 360),Shooter,01/05/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/06/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/07/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/08/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/09/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/10/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/11/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/12/13,,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/13/13,1.528557,Xbox 360,1.885111,Electronic Arts
Battlefield 4(Xbox 360),Shooter,01/14/13,0.340876,Xbox 360,1.885111,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/05/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/06/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/07/13,,Xbox 360,1.737858,Electronic Arts
